Size,Bedrooms,Bathrooms,Location,Age_of_House,Property_type,Market_Trend,Price
2856.6713608246832,2,2,Bole,45,single family home,0.06498275403950958,854105.7279378152
1627.62258897578,5,2,Bole,37,single family home,-0.06333596333746006,470781.7934186197
1586.7807306704929,5,1,Ganda Gara,9,condominium,0.04207295074187752,515717.371696129
1950.7737377872838,3,1,Bole,48,single family home,0.014381693295690251,425483.0572489302
1668.2608568189462,4,2,College,6,single family home,0.05246879945785596,474313.3955031479
2563.3179610532534,3,2,Ganda Gara,31,condominium,0.0545753013024738,543119.900709704
1460.0342458182884,5,2,Bole,48,single family home,-0.11204356250299059,442162.6467743275
1426.265673794449,2,2,Posta,3,condominium,-0.012595025504731515,388989.10680721066
1781.089977627783,2,1,Bole,21,condominium,0.19658540478062558,350645.0434103287
1750.9837746538476,2,2,Bole,25,condominium,0.13888872760292367,565649.4045049523
2964.7660269084927,5,1,Bole,45,single family home,-0.09067865124933466,525497.8864376913
2474.7104034628805,4,1,Bole,14,condominium,-0.04465797846566232,576617.1963722254
2043.7756206925953,3,2,Franko,20,single family home,-0.10677661353658369,544893.1028264588
1387.282240584916,4,3,College,34,condominium,-0.07407189772034407,411339.39542822103
2422.1814882007734,2,1,Ganda Gara,39,single family home,-0.04331255988683233,547030.4422904223
1499.8923263052177,3,2,College,29,condominium,0.12125971998041998,419078.58150674927
1227.6144516111942,5,1,Bole,17,single family home,0.1231707910861343,319686.0865638567
2594.0148961761506,5,3,Posta,20,single family home,-0.026546029881746605,603137.0631155174
2158.4713059624246,4,2,Ganda Gara,37,condominium,0.08565326877379716,513245.5094826616
2460.4294118904095,3,1,College,16,single family home,-0.02012344795252398,521321.72991142876
2159.3638264715105,2,3,Posta,38,single family home,-0.07660789281106001,547857.1142893722
2428.4153059513455,4,3,Bole,39,condominium,-0.10858529102342385,551723.2862141147
1674.4872033499266,5,1,Posta,11,condominium,-0.013631329191342629,276055.14945739275
1482.8785791077676,3,2,College,42,condominium,-0.1337280441522072,320554.6895011276
2340.7972591408134,3,2,Ganda Gara,20,single family home,-0.13561337997804548,500542.3894724499
1598.2951679130795,5,1,College,42,condominium,0.07687677603333797,346054.71689204
1655.2251111248997,2,3,Posta,43,single family home,0.014949156606215139,490969.06843824167
1772.2337482413284,2,3,Posta,10,condominium,0.021265489621272237,448426.7030960493
2008.7395795125283,5,3,College,14,condominium,-0.17828601634644825,541267.8223349036
1823.003044373258,5,3,College,10,condominium,-0.06721405150531984,431663.7118146212
1312.5243532909906,2,1,College,30,condominium,0.05833438676953595,354943.87731629034
1678.1907985835546,4,3,Posta,2,single family home,0.23989571891631367,684277.0624205068
888.2984238877866,4,1,Franko,20,condominium,-0.008537375226831203,394375.73210649047
2312.6157255135936,3,2,College,33,single family home,0.0549288649660621,628891.7857790709
1198.9711721966262,3,2,Bole,35,condominium,-0.11262695709690261,473354.23723925714
1447.8083302857747,4,3,Posta,31,single family home,-0.06722974229830801,396693.17322167876
2026.0825396304872,3,3,Franko,37,condominium,-0.06127392038299922,600630.6232057723
1630.2185018043433,4,3,Ganda Gara,27,single family home,0.09106322959848595,481543.5234838593
2771.507297703368,3,2,Franko,41,condominium,-0.008322379912319404,523854.65589623747
1353.5715451382757,4,1,Ganda Gara,1,single family home,-0.011219883213702295,421253.46492535295
2133.5254346745915,3,1,Franko,18,single family home,0.12924425652477398,600977.7679045746
1980.3585908862522,3,1,Posta,32,single family home,-0.009573065814816905,593300.44311937
1415.9532511294015,4,3,Bole,24,single family home,0.07703933815474294,627186.5976041309
2261.638330265877,2,1,Posta,33,single family home,-0.011670732484675343,385730.59019032563
1914.226834388876,4,3,Franko,18,single family home,0.18342782189892112,480898.6596196794
2385.895275606834,4,2,Franko,8,condominium,0.13016048335754693,687604.0922368446
2411.7520769818657,5,1,Ganda Gara,8,condominium,0.017935003977842277,766812.6768859441
3081.617974640345,2,3,College,17,single family home,-0.06519391650499741,627216.4794520288
2668.263974718196,3,1,Posta,43,condominium,0.1660626202147817,554845.9819332161
1815.4090810287782,2,2,Ganda Gara,31,condominium,0.056538848321727335,503710.4707386149
1880.3104112120368,2,1,Franko,31,condominium,0.0709117680587113,730734.1430004737
2549.8297979435565,2,1,Franko,35,condominium,-0.06207607998725412,570043.9585301166
2327.631865361299,5,2,College,26,single family home,0.0904090972267845,530475.025512846
2320.065763048796,5,3,Posta,19,condominium,-0.038741992466536423,584044.3221513066
1191.5219778445828,3,3,Franko,10,condominium,0.13911164700302764,434068.02737435716
1987.8369378005323,4,3,Bole,19,single family home,-0.19006291798083225,605442.5174619475
1630.9845453971557,2,1,College,21,condominium,-0.003900949690438717,407361.88594690664
2139.962299521619,3,1,College,13,single family home,-0.06521352144973207,391233.8364206068
1950.924805178521,3,3,Ganda Gara,16,single family home,-0.00692130444748263,484051.3956931487
2455.089454046296,5,3,Ganda Gara,22,single family home,0.07793647868412533,617912.876274912
2158.609107595651,4,1,Ganda Gara,43,single family home,0.13085424186867717,573797.0812988474
2393.163981054488,4,3,Franko,39,condominium,-0.04487880566292521,627655.974860299
1766.7904516320284,5,3,College,22,single family home,-0.021025101189764195,565162.5670211724
1527.7768720408749,2,1,Posta,12,condominium,-0.01792213402899434,608376.7779100906
1794.9751533987258,5,2,Bole,6,condominium,0.08495650797154618,573294.9029006928
1991.4897930692798,3,1,Franko,22,condominium,-0.16829386869463028,606255.2541240864
2189.575867777541,5,3,Franko,23,single family home,0.0950670212952891,463611.8252006256
3129.6544753454264,4,3,Posta,44,condominium,0.2648011978305124,529002.7307683545
1978.8714241696787,2,2,Franko,27,single family home,0.13729066658418462,460074.0876357909
1522.0274997536114,3,2,Posta,18,condominium,-0.0121435009254124,450592.04161353974
1827.0091121503067,3,1,Posta,9,single family home,0.18059445614385428,442287.82545797946
1768.202012676953,4,2,College,18,single family home,-0.10252859882328816,598040.5211549432
2240.740736886731,5,3,Franko,22,single family home,-0.12089868518603775,728306.6443406326
1229.6014927776876,3,3,Franko,3,single family home,0.12029390425000433,337774.69263862295
2031.6309971001658,5,3,Bole,48,condominium,-0.12188958323807345,398363.0324700669
2078.2532689826876,3,3,Posta,49,condominium,-0.06559708055946199,763753.351400703
2116.090518100138,4,2,Bole,49,single family home,0.05588652040109752,712348.8780016934
1701.3419655173186,3,3,Bole,42,condominium,0.07026551934709019,461107.7988767152
1881.0391351319965,3,3,Bole,30,single family home,0.1673711721724735,381847.6444549854
1287.9695455087342,2,3,Ganda Gara,26,condominium,-0.24831097851516196,368449.2178388635
1753.340058318903,3,1,College,20,condominium,0.07979943459936077,474002.6527695014
1728.569261991641,4,1,Posta,33,single family home,-0.030319300477695262,510375.57177625125
2208.0250231307127,3,3,Franko,13,condominium,-0.07098540997935382,486920.06027869205
1421.9087840890436,4,2,Ganda Gara,48,single family home,0.14670337341270878,433431.4160103527
2390.5990508549967,5,2,Ganda Gara,39,single family home,0.01644855768442965,612427.592176008
2747.2422722456845,4,1,Ganda Gara,45,condominium,-0.09892172086963179,598112.9619362022
965.0074874932338,5,1,Franko,18,single family home,0.12242733160443664,314625.52833049954
2213.1293653890507,3,2,Ganda Gara,30,single family home,0.010718142070952027,438921.70427823544
2338.454017515123,4,1,Ganda Gara,5,single family home,0.10188205659656001,648604.1596364344
1681.2814872238855,2,1,Franko,23,single family home,-0.1008726465981053,282127.6927750327
1801.3640928356012,4,3,College,15,condominium,0.03521998489480487,430524.7742601206
1933.5597112065223,5,2,Ganda Gara,37,condominium,-0.021646358463545495,438546.9164774384
1851.1045602991358,5,3,Posta,17,condominium,0.004829135164953186,718201.8235062945
1845.493515476439,2,1,College,16,condominium,-0.11782490209915962,470550.1066587362
1161.9980968350117,4,1,Franko,32,condominium,0.053409601768514205,336564.4273835124
2576.1657823915602,3,1,College,18,single family home,-0.04511475787690853,788225.2732851513
2539.8092960184104,4,1,College,1,condominium,-0.031552609589806095,638189.7312039032
1593.3178703978986,4,2,Bole,16,condominium,0.17262005827179003,483646.18328890693
1266.787836098743,4,2,Franko,3,condominium,0.26552307036106143,301129.51284280984
2260.5324382263793,2,2,College,30,single family home,0.07187678521800685,534351.0235433367
1712.106015093467,2,2,Franko,40,single family home,-0.31669546081957833,531660.2302599594
2070.97658166039,2,3,Ganda Gara,46,condominium,0.055189936138781794,709242.658722755
1840.3357914274525,2,3,Franko,35,condominium,0.012648062769872915,505529.59841007245
2345.7693755350933,2,3,College,14,condominium,0.026916808832638306,576289.8762722681
2347.374571828003,3,1,Franko,31,condominium,0.05420885841173793,563788.0147290492
1637.2013107682078,4,2,Bole,4,single family home,0.02728399432120084,495739.96745253337
1308.3180223024724,4,2,Bole,34,single family home,0.07344479021947929,460553.282932312
1208.530801332459,3,2,Bole,36,condominium,0.07019957696456802,446696.07982104376
2305.1896895536024,3,3,Franko,20,condominium,0.14463717479353405,654175.3240526633
1405.5703711079855,3,1,College,5,condominium,-0.10904935010757906,316917.5253754851
1746.5918228506562,3,1,Ganda Gara,12,single family home,-0.19507147456875706,777621.0809941341
1701.842980774746,2,1,Posta,38,condominium,-0.15374307188404845,633758.5056426536
1973.716351865227,4,3,Ganda Gara,15,condominium,0.04218916102079093,589690.963631157
1031.8600970767466,3,2,Bole,48,single family home,0.022217249534233582,260331.84362022314
2094.3892983969145,5,3,College,13,single family home,-0.04781565096646151,552045.4320314162
2261.945511917103,3,2,Franko,39,condominium,-0.160759674634691,595303.9240480555
2044.2110435223308,4,1,Franko,43,condominium,-0.007456270266994986,522075.9018029008
1844.5569141507642,5,2,College,29,condominium,-0.047912553711063635,418134.1084582028
2048.7000831343917,3,1,College,21,condominium,-0.006214264639305946,642503.0503855433
2199.523172820065,2,1,Bole,33,single family home,0.22380712428169802,617262.6974353665
613.7036217866748,2,1,Bole,44,single family home,-0.039505989267773815,199955.10407754558
2977.956154125347,5,2,College,7,condominium,-0.1166159100282397,714901.0732523012
2195.046661343963,2,3,Bole,15,single family home,0.06012432173489227,647766.4153951247
1673.79570880649,5,1,Posta,49,condominium,-0.029043736240525232,359287.4630236302
1804.5233124061995,3,2,Franko,38,condominium,-0.22972431352265008,541123.7240362407
2246.8708886745944,4,1,Bole,46,condominium,-0.01243913073845176,612471.3351808031
1941.9480304828166,5,2,Bole,3,single family home,0.0439874712741982,558544.9321624367
984.6577661092529,3,3,Bole,10,single family home,0.01205420011176527,453284.35128624795
3032.2464306796596,5,1,College,28,single family home,-0.0010768263954399552,609451.2536823711
1944.7296713837636,4,1,Posta,48,single family home,4.5405963831104314e-05,541433.7707474055
2510.0863558579,2,1,Bole,30,single family home,0.09848826005121838,732948.2723799965
1653.9750761078044,2,3,Posta,35,condominium,-0.009513939415651108,537651.2494601476
2768.188527122899,5,2,Posta,6,single family home,0.023076548775159186,444452.76975392416
2143.17184444614,4,1,College,25,condominium,0.055547351943849625,614156.409021699
2304.421917237725,3,1,Bole,43,condominium,-0.14572384383391912,666884.7899827174
1477.3733169265226,3,3,Posta,46,single family home,0.09149956836335796,57980.64874203707
2605.5726448413507,3,2,Bole,11,single family home,0.013321708182600638,695295.8203536716
2344.9090822673943,5,3,Bole,46,condominium,0.021109707174058016,601870.6311291397
2650.9231147824994,2,3,Ganda Gara,13,condominium,-0.002399268523642112,703167.2649584739
1685.9562201792105,5,1,Franko,5,condominium,0.05714938494924818,500572.64775934245
1759.4864407696061,5,2,Bole,34,condominium,0.03825261012301609,432663.7780847135
3151.958348841971,5,1,College,37,single family home,0.15175013406960602,824504.0092015741
1469.9920886392265,3,1,Franko,37,single family home,0.06220664036264506,593788.6186641613
1932.0251496608396,4,3,College,30,condominium,0.030299363450337086,447223.638042871
2568.4456813013476,5,3,College,39,condominium,0.03851369423558491,564902.6179484505
2048.862483857428,3,1,College,11,condominium,0.08215920436158257,389084.5910783382
2291.476839876647,5,3,Ganda Gara,43,condominium,0.009157556760144818,688399.5716037425
1800.2754853685624,5,3,Franko,36,condominium,-0.06467441895106057,306145.6736175651
2185.0279439237593,3,2,College,35,condominium,-0.0739620845878111,571534.3546470403
1346.7365741323417,4,1,Ganda Gara,13,single family home,0.09160637929717984,242863.56612676385
2829.065339809094,4,1,Franko,22,condominium,0.03573553543957478,701848.4968246472
1940.917977435715,2,2,College,7,single family home,0.0254881396136326,581747.7657651438
1659.9108980015749,5,3,College,32,single family home,-0.10755524146879823,404962.21661523316
2333.1915410159572,2,2,Bole,13,condominium,-0.01575614993502551,461253.66839186277
1769.6401063057233,3,2,Franko,43,single family home,0.1120023655303975,431079.17910393106
1332.8707642986233,5,2,Posta,3,condominium,0.082215550203114,382763.3386960591
1326.6412471012222,3,3,College,24,single family home,-0.03400711575014022,515378.43902457715
2346.8865763450663,2,2,College,25,condominium,0.018977226766671695,634375.6892640935
1920.2132809268664,3,1,College,11,condominium,0.05500835913218263,444423.32816897373
1933.1492201657804,3,3,Bole,12,condominium,-0.034664787773657287,581803.0678759348
2538.8719029881313,4,2,Bole,41,single family home,0.0754257244812016,478566.30729014566
1436.5870956216281,5,2,Bole,5,condominium,0.15902316388024282,472507.91357371403
1634.6611235675875,5,2,Franko,35,condominium,0.05274287748555128,482679.2197023437
1807.5600954093622,5,2,Ganda Gara,18,single family home,0.023538257924904087,445594.04095881584
2047.175794658537,3,2,Franko,5,condominium,-0.24168314748751094,457247.69809984555
1978.9142743547106,4,2,Ganda Gara,27,single family home,-0.0571679499839484,551930.8112985189
1856.556403805046,2,1,Posta,41,single family home,-0.05169569511015433,523284.2254314865
1969.1867989521763,5,3,Franko,8,single family home,-0.07783114063044345,716240.0474869111
1946.3473618544126,3,1,College,3,single family home,-0.08702427239767667,478140.47569002624
1640.1978057241035,4,2,Posta,35,condominium,0.15295392878720268,298352.0990134411
1593.5035057229613,4,2,College,34,single family home,-0.04205821506469812,295302.0661626261
2137.2581788619696,5,2,Ganda Gara,44,condominium,0.11750678973435012,580275.2286456458
1554.542458502236,4,1,Bole,21,single family home,0.01218103389890819,318991.5210375341
1421.3223704045731,4,2,Ganda Gara,30,single family home,-0.035828247158869224,500729.6071958755
1843.8538744371533,3,1,Franko,45,condominium,-0.11659892847915394,357926.54696740734
1921.166491918092,2,3,Posta,3,condominium,0.04409948797974104,630691.822152074
3128.361748649105,4,1,Posta,15,single family home,0.10219850854937823,725156.1092595215
1647.649862071883,2,1,Posta,11,condominium,-0.025496032897870627,395199.24426555214
2471.6303624847474,4,3,Ganda Gara,13,condominium,0.11162765840685632,686202.5816097186
2373.594167102316,4,2,Franko,27,condominium,0.1363896220144377,775789.5049739212
1405.527522398132,4,1,Bole,47,single family home,-0.07877761208984924,479750.5923914099
2386.6264887013,5,3,Posta,40,single family home,-0.03194246451412284,530821.679238538
1408.059679903341,5,1,Bole,49,single family home,0.00446849639736842,420408.8391352938
670.4138810016295,5,1,Posta,15,condominium,-0.10171275969974068,-13940.124594661
2303.1597621796905,2,3,Posta,31,condominium,-0.025161909624260227,614329.01750654
1122.0547082811404,2,1,Ganda Gara,4,single family home,0.03127344394925889,427987.45602582913
2225.4672309029575,5,3,College,15,single family home,0.054630890624231855,423650.28825712984
1657.9945511313917,2,1,Posta,43,single family home,-0.09599488940622808,339101.35353510454
2829.775398094936,3,2,College,22,single family home,-0.033161275450963555,626453.5373988213
2534.2546996580045,2,3,Ganda Gara,37,single family home,0.014529965407435862,562578.5625482943
1773.3070980743062,3,2,Posta,6,single family home,-0.04655541200529578,559019.2403079607
1656.081194485659,5,1,Franko,41,condominium,0.1382018116670181,598501.3602581386
1392.9612984529397,3,2,Posta,45,condominium,0.07193270583188315,388709.31159746525
1779.5386838537042,5,3,Posta,17,single family home,-0.06970741446260711,556311.7253430628
